,index,X_1,X_2,X_3,target
0,0.0,0.531419056025571,0.46725138587359966,0.48278505920194426,0
1,0.002004008016032064,0.5640487979690041,0.43850572528298654,0.42952214143783557,0
2,0.004008016032064128,0.5873249476678384,0.518961032132292,0.44848669513837486,0
3,0.0060120240480961915,0.4805399465030746,0.3964628159132623,0.7962115132783488,1
4,0.008016032064128256,0.3098119282231335,0.41964010595799184,0.4302853181469248,2
5,0.01002004008016032,0.5118037969265727,0.32890162135818296,0.6475057169073064,1
6,0.012024048096192383,0.3916213029035296,0.4671511201968635,0.38286748463076986,2
7,0.014028056112224447,0.677480136815062,0.2920400519799173,0.1983624758832726,0
8,0.01603206412825651,0.514192838788342,0.5054236178079399,0.2901461197934906,2
9,0.018036072144288574,0.8479816344488502,0.6028477673963716,0.6508456698149672,1
10,0.02004008016032064,0.32298615058296487,0.6809747368255125,0.3831368533131025,2
11,0.022044088176352703,0.04113815348308081,0.6216877818404355,0.5129083453305538,2
12,0.024048096192384766,0.4097806387941163,0.32030443332335734,0.6801706738399008,1
13,0.026052104208416832,0.5410020026726766,0.3482641398860211,0.6781532418373016,1
14,0.028056112224448895,0.3380384968709663,0.5826176095945583,0.41474733776092826,2
15,0.03006012024048096,0.04358457973602581,0.7530833281203788,0.5114666340953141,2
16,0.03206412825651302,0.6095820699778457,0.8436894847186932,0.6154524037781832,0
17,0.03406813627254509,0.18547785941033496,0.7697652953835652,0.42387261594922954,2
18,0.03607214428857715,0.45488108757651946,0.19142279915122512,0.40983515299196005,2
19,0.038076152304609215,0.6129489161689892,0.4080011869293543,0.8700593240903842,1
20,0.04008016032064128,0.5067344397209501,0.25758624557439935,0.4300494269505762,1
21,0.04208416833667334,0.667877787359276,0.5242015714794417,0.6315491068472667,1
22,0.044088176352705406,0.34771534155226735,0.47494167141817556,0.3924391428060292,2
23,0.04609218436873747,0.6596950601727517,0.40077489905074826,0.2915255668402074,0
24,0.04809619238476953,0.5533818810198599,0.5601992137396519,0.5156031270790307,0
25,0.0501002004008016,0.5436934872603685,0.6537341402211193,0.7607224256919524,1
26,0.052104208416833664,0.2852787615827253,0.4656095381073653,0.4213328734942403,2
27,0.05410821643286573,0.5728994729561199,0.6256611561625192,0.5258436866250484,0
28,0.05611222444889779,0.49622531347183363,0.159650294066852,0.406561023110359,2
29,0.058116232464929855,0.6369995359801973,0.22920611115272022,0.20422351344270717,0
30,0.06012024048096192,0.530341245600739,0.4172365648286274,0.33862428050629423,2
31,0.06212424849699398,0.1650217181507206,0.6421955931916413,0.4453257692165575,2
32,0.06412825651302605,0.2786857634520946,0.49887289845837574,0.40565195976324475,2
33,0.06613226452905811,0.8191509865372313,0.6735180100679448,0.7479959643901185,1
34,0.06813627254509018,0.572981027457525,0.43176565364239183,0.4124592288355303,0
35,0.07014028056112225,0.5695558533428252,0.27597249794981665,0.35452364570699035,2
36,0.0721442885771543,0.37857992807753865,0.4279937918412653,0.38679976879878397,2
37,0.07414829659318636,0.6238787083583197,0.2251089121950634,0.356231866461968,2
38,0.07615230460921843,0.27785112747285645,0.5680640707171318,0.41360237918851606,2
39,0.0781563126252505,0.266583386221242,0.5433843208416324,0.4288885678151048,2
