,X1,X2,target
0,-0.7509870861230993,0.27571433853961363,1
1,-0.2608415062898969,0.9653816388332739,0
2,-0.79974735142664,0.020104076354669896,1
3,-0.7289686274214116,-0.6845471059286887,0
4,-0.8639234171928353,0.5036232016357609,0
5,-0.7105091590508357,-0.3676638884971902,1
6,-0.798989565284814,-0.04019545454381554,1
7,-0.9996841892832999,0.02513009544333737,0
8,-0.13779029068463805,0.9904614256966512,0
9,0.2472135954999578,-0.760845213036123,1
10,0.9745268727865771,0.22427076094938117,0
11,0.16263716519488391,-0.986685944207868,0
12,-0.5692285417674281,-0.5621199758390795,1
13,-0.5144395337815065,0.8575266561936522,0
14,-0.7959608135850402,0.08028937188097199,1
15,-0.7576786439957955,-0.2567548878457676,1
16,0.7936917610515823,-0.10026658685144303,1
17,0.7289686274214116,0.6845471059286887,0
18,-0.07028095724059456,0.7969068873145381,1
19,-0.5402662464968194,-0.5900104938865393,1
20,0.774866528902905,-0.1989519097318836,1
21,0.7796214982292619,-0.17941660875950458,1
22,0.5831749019371293,0.547637684742951,1
23,-0.7105091590508357,0.3676638884971904,1
24,-0.3328195445229868,0.9429905358928644,0
25,0.44550049319055063,-0.66447671935665,1
26,0.7977271202084912,-0.06026144442234618,1
27,0.5568756164881883,-0.8305958991958124,0
28,-0.8235325976284275,0.5672689491267564,0
29,-0.41155162702520526,0.6860213249549219,1
30,0.6472135954999579,-0.47022820183397873,1
31,-0.44550049319055046,0.6644767193566502,1
32,0.05023241562345098,-0.7984213827426173,1
33,-0.3564118787132504,-0.9343289424566121,0
34,0.9987369566060175,0.050244318179769556,0
35,-0.3941818732386332,0.6961470037356206,1
36,-0.5252686046023651,-0.6034011045888831,1
37,-0.1873813145857246,0.9822872507286887,0
38,0.5144395337815064,-0.8575266561936523,0
39,-0.012566039883352653,0.9999210442038161,0
40,-0.7796214982292617,-0.17941660875950496,1
41,-0.693653305812805,0.7203090248879067,0
42,0.7438211887106012,-0.2944996421477423,1
43,-0.06279051952931321,-0.9980267284282716,0
44,0.6753328081210244,0.7375131173581739,0
45,-0.3564118787132508,0.934328942456612,0
46,1.0,0.0,0
47,0.9620276715860859,0.2729519355173252,0
48,-0.42866143598319706,-0.6754623404016122,1
49,0.8509944817946918,0.5251746299612957,0
50,-0.23649899702372465,0.971631732914674,0
51,-0.13779029068463763,-0.9904614256966513,0
52,-0.988651744737914,-0.1502255891207573,0
53,-0.5099391917989516,-0.6164105942206315,1
54,0.13779029068463816,-0.9904614256966512,0
55,0.18738131458572452,0.9822872507286887,0
56,-0.8375280400421418,-0.546394346734269,0
57,0.8994052515663711,0.4371157666509329,0
58,0.40290643571366247,-0.9152411726209176,0
59,-0.3797790955218012,0.925077206834458,0
60,0.7909213957903313,-0.12018047129660543,1
61,0.7638916357973144,0.23763326526162795,1
62,-0.20867320503191752,0.7723053110666191,1
63,0.7280847765479965,-0.3315004647946276,1
64,-0.40290643571366275,0.9152411726209175,0
65,0.556875616488188,0.8305958991958127,0
66,0.26625563561838933,-0.7543924287142916,1
67,0.4029064357136627,0.9152411726209175,0
68,0.954864544746643,-0.29704158157703503,0
69,-0.7361854778926963,-0.3130989334697621,1
70,-0.6700224320337134,0.4371154773874154,1
71,-0.5252686046023654,0.603401104588883,1
72,0.6227698412536187,0.5021530890325605,1
73,0.4286614359831973,0.6754623404016121,1
74,-0.09028510789878536,0.7948890484160067,1
75,0.16960568793764363,0.7818144988545548,1
76,0.7195242012530969,0.3496926133207463,1
77,-0.16263716519488358,0.986685944207868,0
78,0.3406234332520581,-0.7238616419728157,1
79,0.509939191798952,-0.6164105942206313,1
80,-0.745941145424182,-0.6660118674342518,0
81,-0.47070393216533263,0.8822912264349533,0
82,0.6700224320337136,-0.43711547738741513,1
83,-0.37977909552180106,-0.925077206834458,0
84,-0.1696056879376437,0.7818144988545548,1
85,-0.6374239897486897,0.7705132427757893,0
86,-0.18738131458572463,-0.9822872507286887,0
87,-0.4455004931905503,-0.6644767193566502,1
88,0.010052831906682044,0.7999368353630529,1
89,0.6099540088091584,0.5176447692555555,1
90,-0.7909213957903312,-0.12018047129660586,1
91,0.6099540088091584,-0.5176447692555555,1
92,-0.7576786439957955,0.25675488784576744,1
93,-0.22801540997598085,0.7668174312139008,1
94,-0.1301097321559067,-0.7893487553662946,1
95,-0.6099540088091584,0.5176447692555554,1
96,-0.5568756164881881,0.8305958991958127,0
97,-0.30901699437494756,0.9510565162951535,0
98,0.010052831906682026,-0.7999368353630529,1
99,0.9297764858882513,0.368124552684678,0
100,0.9996841892832999,-0.02513009544333705,0
101,-0.09028510789878555,-0.7948890484160067,1
102,0.8881364488135445,0.45957986062148787,0
103,-0.18919919761897974,0.7773053863317392,1
104,-0.3765631457322661,0.7058329811479627,1
105,0.1626371651948835,0.986685944207868,0
106,0.22801540997598094,0.7668174312139007,1
107,0.8639234171928352,-0.503623201635761,0
108,-0.35870657287202573,0.7150731393210111,1
109,-0.9845643345292053,-0.1750230589752761,0
110,-0.954864544746643,-0.2970415815770351,0
111,-0.28512950297060036,-0.7474631539652897,1
112,-0.42866143598319717,0.6754623404016122,1
113,0.8090169943749475,0.5877852522924731,0
114,0.49428769047226756,-0.6290307457092951,1
115,0.5692285417674283,0.5621199758390794,1
116,0.9971589002606139,-0.07532680552793272,0
117,0.9470983049947445,-0.320943609807209,0
118,-0.9798550523842469,0.19970998051440705,0
119,0.49272734154829156,0.8701837546695257,0
120,0.7289686274214119,-0.6845471059286883,0
121,-0.2850192624699761,-0.958521789017376,0
122,-0.14990505166857968,0.785829800582951,1
123,-0.7624425110114479,-0.6470559615694443,0
124,0.8881364488135446,-0.4595798606214877,0
125,0.8375280400421419,-0.5463943467342689,0
126,-0.3941818732386333,-0.6961470037356206,1
127,0.3797790955218015,-0.9250772068344579,0
128,-0.9996841892832999,-0.02513009544333757,0
129,-0.3223251485709302,0.732192938096734,1
130,0.7115356772092853,0.7026499697988492,0
131,-0.954864544746643,0.2970415815770349,0
132,0.5831749019371295,-0.5476376847429506,1
133,0.6911387337542683,0.4028985613086087,1
134,-0.9297764858882515,-0.3681245526846779,0
135,0.13779029068463797,0.9904614256966512,0
136,0.11285638487348157,-0.9936113105200084,0
137,0.8235325976284275,0.5672689491267565,0
138,0.9101059706849957,0.41437558099328414,0
139,0.7438211887106011,0.2944996421477424,1
